1240761600000,18.1,18.59,18.01,18.37,42312900
1240848000000,18.3,18.96,18.15,18.67,47820200
1240934400000,18.83,19.53,18.73,19.25,48496600
1241020800000,19.69,19.93,19.1,19.32,60350800
1241107200000,19.24,19.78,19.06,19.58,40337500
1241366400000,19.82,19.87,19.26,19.5,63902300
1241452800000,19.5,19.63,19.28,19.63,46373400
1241539200000,19.76,19.85,19.03,19.61,93198896
1241625600000,20,20,18.6,18.95,92373296
1241712000000,19,19.22,18.55,18.73,65443000
1241971200000,18.45,18.83,18.27,18.61,44319000
1242057600000,18.67,18.82,18.55,18.72,39761800
1242144000000,18.49,18.6,18.03,18.05,50715000
1242230400000,18.07,18.29,18.05,18.09,43080700
1242316800000,18.14,18.21,17.77,17.92,72110096
1242576000000,18.14,18.81,18.06,18.72,67489600
1242662400000,18.71,19.35,18.64,18.88,53818200
1242748800000,19.02,19.06,18.46,18.6,49031000
1242835200000,18.43,18.5,17.85,18.1,63308400
1242921600000,18.09,18.15,17.66,17.9,33243700
1243267200000,17.66,18.67,17.61,18.49,48659800
1243353600000,18.41,18.71,18.11,18.22,40013400
1243440000000,18.35,18.66,18.06,18.51,53071000
1243526400000,18.54,18.6,18.09,18.5,61032200
1243785600000,19.15,19.77,19.01,19.5,103321504
1243872000000,19.57,19.86,19.41,19.61,53783700
1243958400000,19.55,19.61,19.1,19.36,55115000
1244044800000,19.46,19.81,19.3,19.67,40586000
1244131200000,19.94,20.02,19.52,19.87,86043904
1244390400000,19.74,20.06,19.53,19.87,42855000
1244476800000,19.95,20.2,19.68,20.08,49764200
1244563200000,20.19,20.24,19.6,19.95,58386500
1244649600000,19.93,20.35,19.9,20.1,44781700
1244736000000,19.93,20,19.63,19.91,41365200
1244995200000,19.68,19.7,19.1,19.36,47961000
1245081600000,19.42,19.48,19.03,19.08,45359200
1245168000000,19.04,19.49,18.97,19.2,48788000
1245254400000,19.23,19.29,18.92,18.99,37563900
1245340800000,19.18,19.2,18.8,18.92,71686096
1245600000000,18.75,18.8,18.35,18.41,46178100
1245686400000,18.43,18.71,18.25,18.57,42673600
1245772800000,18.74,19,18.52,18.61,47138200
1245859200000,18.59,19.19,18.5,19.03,43535600
1245945600000,18.92,19.16,18.85,18.91,47177400
1246204800000,19,19.05,18.79,18.99,49222300
1246291200000,18.94,19.07,18.53,18.65,53792300
1246377600000,18.84,19.1,18.76,18.8,36638200
1246464000000,18.67,18.73,18.45,18.5,41552200
